id,id,SalePrice
0,1461,116638.40167822794
1,1462,164026.0458750924
2,1463,189082.27384491282
3,1464,180295.63042758786
4,1465,185284.6299261396
5,1466,175785.18035171152
6,1467,175316.76259927667
7,1468,166113.63591832746
8,1469,180430.4722684764
9,1470,119919.29022496214
10,1471,188584.80788047065
11,1472,90823.50688779655
12,1473,98562.64745885697
13,1474,153689.1842202475
14,1475,111652.7969886007
15,1476,338858.0676768055
16,1477,232051.2361773474
17,1478,263474.66293963883
18,1479,271020.7061093125
19,1480,438533.04952467926
20,1481,283091.3881509091
21,1482,205441.16374188516
22,1483,174174.75836510616
23,1484,164717.34637557293
24,1485,169682.82912758554
25,1486,191439.1557133125
26,1487,306560.51232822245
27,1488,226025.13949227153
28,1489,177884.3366169655
29,1490,223915.10109280088
30,1491,187095.64915376314
31,1492,110180.47675457396
32,1493,178391.3874728387
33,1494,280161.6557264898
34,1495,277081.9795627821
35,1496,229472.00699038705
36,1497,187845.439883608
37,1498,155399.84592383256
38,1499,154685.98991128674
39,1500,154980.16682875526
40,1501,181245.97243850192
41,1502,137592.75983103292
42,1503,228538.7969488564
43,1504,227674.32801572155
44,1505,213836.53562306482
45,1506,194688.60027418978
46,1507,257580.35998497123
47,1508,192411.66755705304
48,1509,167142.1419965123
49,1510,146387.21074873928
50,1511,149444.66170398393
51,1512,178669.91364825677
52,1513,176873.62731445703
53,1514,154911.19956898887
54,1515,235537.9544508237
55,1516,145488.3669279583
56,1517,153834.09451462858
57,1518,139415.20638630755
58,1519,214257.6595892286
59,1520,144122.03390193713
60,1521,143650.8667387676
61,1522,185692.7077226779
62,1523,128860.32327430381
63,1524,133195.33802188822
64,1525,122229.01311772315
65,1526,125314.59624036172
66,1527,113984.65772725719
67,1528,130390.40906749858
68,1529,150313.1145639045
69,1530,149317.34299451075
70,1531,138176.33061533785
71,1532,98849.80862154759
72,1533,150867.75769141063
73,1534,123148.45930747199
74,1535,144225.7839030566
75,1536,95453.58078156164
76,1537,77928.81946669563
77,1538,164417.85083314736
78,1539,216192.88801131386
79,1540,125426.27687677638
80,1541,136767.94593809507
81,1542,139732.46444339215
82,1543,203762.73646471484
83,1544,91152.31200401906
84,1545,115155.97161563543
85,1546,107494.8394720547
86,1547,129278.849459496
87,1548,135259.4200009616
88,1549,110592.12653035729
89,1550,132470.76214069952
90,1551,113741.83337204899
91,1552,141757.08927017634
92,1553,156126.11891041088
93,1554,118191.98763795997
94,1555,177678.85613953942
95,1556,98372.26741350375
96,1557,104984.45457517711
97,1558,86803.6952190944
98,1559,119800.62490829827
99,1560,126719.50211476402
100,1561,151773.76801170807
101,1562,124868.39053184028
102,1563,121050.6941462245
103,1564,166438.52452101928
104,1565,145260.46250516802
105,1566,210053.99499582735
106,1567,75964.94375049636
107,1568,215793.8668853018
108,1569,137264.50841496835
109,1570,141593.01256443193
110,1571,128374.54962745552
111,1572,143258.62947180588
112,1573,240770.38518624989
113,1574,119704.14711019181
114,1575,195907.2515145625
115,1576,221765.9084135866
116,1577,181631.64094887584
117,1578,156830.63904281115
118,1579,140735.15878019817
119,1580,194604.75560936888
120,1581,144384.82596428497
121,1582,123938.50581568139
122,1583,304700.34479017335
123,1584,236096.0389336279
124,1585,138360.15750666094
125,1586,72806.27555633982
126,1587,101898.71446063022
127,1588,145449.48126787998
128,1589,101206.37763746407
129,1590,139171.94495366234
130,1591,105449.76948014241
131,1592,124641.50463886934
132,1593,105665.27550441484
133,1594,175777.13823177284
134,1595,109268.78211846073
135,1596,209999.99556577305
136,1597,188320.61082154725
137,1598,202881.04094795987
138,1599,153589.3715506995
139,1600,160728.2015286523
140,1601,61123.53656433715
141,1602,106598.7999822043
142,1603,104882.9985363492
